Brand,Observation Index,Rank of warranty_label
Volkswagen,748,4
Volkswagen,267,5
Volkswagen,692,5
Volkswagen,723,5
Volkswagen,13,6
Volkswagen,73,6
Volkswagen,97,6
Volkswagen,98,6
Volkswagen,159,6
Volkswagen,175,6
Volkswagen,187,6
Volkswagen,372,6
Volkswagen,376,6
Volkswagen,392,6
Volkswagen,420,6
Volkswagen,448,6
Volkswagen,486,6
Volkswagen,550,6
Volkswagen,563,6
Volkswagen,599,6
Volkswagen,648,6
Volkswagen,679,6
Volkswagen,686,6
Volkswagen,703,6
Volkswagen,729,6
Volkswagen,68,7
Volkswagen,76,7
Volkswagen,85,7
Volkswagen,130,7
Volkswagen,144,7
Volkswagen,147,7
Volkswagen,151,7
Volkswagen,176,7
Volkswagen,206,7
Volkswagen,322,7
Volkswagen,335,7
Volkswagen,347,7
Volkswagen,350,7
Volkswagen,408,7
Volkswagen,458,7
Volkswagen,474,7
Volkswagen,480,7
Volkswagen,496,7
Volkswagen,497,7
Volkswagen,498,7
Volkswagen,533,7
Volkswagen,597,7
Volkswagen,647,7
Volkswagen,682,7
Volkswagen,767,7
Volkswagen,768,7
Volkswagen,810,7
Volkswagen,820,7
Volkswagen,841,7
Volkswagen,4,8
Volkswagen,7,8
Volkswagen,35,8
Volkswagen,40,8
Volkswagen,43,8
Volkswagen,74,8
Volkswagen,154,8
Volkswagen,161,8
Volkswagen,162,8
Volkswagen,171,8
Volkswagen,181,8
Volkswagen,211,8
Volkswagen,212,8
Volkswagen,239,8
Volkswagen,247,8
Volkswagen,253,8
Volkswagen,269,8
Volkswagen,276,8
Volkswagen,283,8
Volkswagen,302,8
Volkswagen,314,8
Volkswagen,325,8
Volkswagen,346,8
Volkswagen,367,8
Volkswagen,369,8
Volkswagen,409,8
Volkswagen,422,8
Volkswagen,442,8
Volkswagen,487,8
Volkswagen,491,8
Volkswagen,493,8
Volkswagen,507,8
Volkswagen,513,8
Volkswagen,556,8
Volkswagen,564,8
Volkswagen,571,8
Volkswagen,587,8
Volkswagen,594,8
Volkswagen,604,8
Volkswagen,609,8
Volkswagen,610,8
Volkswagen,621,8
Volkswagen,691,8
Volkswagen,700,8
Volkswagen,705,8
Volkswagen,792,8
Volkswagen,816,8
Volkswagen,823,8
Volkswagen,837,8
Volkswagen,842,8
Volkswagen,844,8
Volkswagen,846,8
Volkswagen,856,8
Volkswagen,857,8
Volkswagen,867,8
Volkswagen,1,9
Volkswagen,16,9
Volkswagen,28,9
Volkswagen,30,9
Volkswagen,37,9
Volkswagen,56,9
Volkswagen,57,9
Volkswagen,123,9
Volkswagen,127,9
Volkswagen,142,9
Volkswagen,149,9
Volkswagen,157,9
Volkswagen,163,9
Volkswagen,180,9
Volkswagen,183,9
Volkswagen,193,9
Volkswagen,197,9
Volkswagen,199,9
Volkswagen,226,9
Volkswagen,228,9
Volkswagen,231,9
Volkswagen,233,9
Volkswagen,261,9
Volkswagen,270,9
Volkswagen,271,9
Volkswagen,291,9
Volkswagen,297,9
Volkswagen,328,9
Volkswagen,329,9
Volkswagen,330,9
Volkswagen,359,9
Volkswagen,374,9
Volkswagen,379,9
Volkswagen,400,9
Volkswagen,425,9
Volkswagen,438,9
Volkswagen,477,9
Volkswagen,515,9
Volkswagen,528,9
Volkswagen,530,9
Volkswagen,541,9
Volkswagen,591,9
Volkswagen,592,9
Volkswagen,612,9
Volkswagen,625,9
Volkswagen,644,9
Volkswagen,645,9
Volkswagen,658,9
Volkswagen,659,9
Volkswagen,673,9
Volkswagen,711,9
Volkswagen,731,9
Volkswagen,785,9
Volkswagen,805,9
Volkswagen,817,9
Volkswagen,824,9
Volkswagen,827,9
Volkswagen,847,9
Volkswagen,848,9
Peugeot,5,3
Peugeot,211,3
Peugeot,301,3
Peugeot,3,4
Peugeot,13,4
Peugeot,15,4
Peugeot,16,4
Peugeot,17,4
Peugeot,19,4
Peugeot,21,4
Peugeot,24,4
Peugeot,26,4
Peugeot,27,4
Peugeot,39,4
Peugeot,44,4
Peugeot,49,4
Peugeot,54,4
Peugeot,55,4
Peugeot,60,4
Peugeot,61,4
Peugeot,63,4
Peugeot,64,4
Peugeot,84,4
Peugeot,94,4
Peugeot,98,4
Peugeot,106,4
Peugeot,108,4
Peugeot,113,4
Peugeot,129,4
Peugeot,130,4
Peugeot,132,4
Peugeot,136,4
Peugeot,138,4
Peugeot,140,4
Peugeot,145,4
Peugeot,152,4
Peugeot,155,4
Peugeot,156,4
Peugeot,165,4
Peugeot,166,4
Peugeot,168,4
Peugeot,179,4
Peugeot,189,4
Peugeot,197,4
Peugeot,199,4
Peugeot,213,4
Peugeot,216,4
Peugeot,218,4
Peugeot,221,4
Peugeot,224,4
Peugeot,233,4
Peugeot,234,4
Peugeot,236,4
Peugeot,237,4
Peugeot,242,4
Peugeot,248,4
Peugeot,260,4
Peugeot,261,4
Peugeot,267,4
Peugeot,269,4
Peugeot,277,4
Peugeot,282,4
Peugeot,284,4
Peugeot,292,4
Peugeot,299,4
Peugeot,303,4
Peugeot,305,4
Peugeot,309,4
Peugeot,311,4
Peugeot,312,4
Peugeot,313,4
Peugeot,315,4
Peugeot,323,4
Peugeot,326,4
Peugeot,336,4
Peugeot,341,4
Peugeot,343,4
Peugeot,352,4
Peugeot,366,4
Peugeot,373,4
Peugeot,375,4
Peugeot,381,4
Peugeot,384,4
Peugeot,386,4
Peugeot,397,4
Peugeot,408,4
Peugeot,413,4
Peugeot,416,4
Peugeot,417,4
Peugeot,419,4
Peugeot,424,4
Peugeot,427,4
Peugeot,429,4
Peugeot,430,4
Peugeot,431,4
Peugeot,434,4
Peugeot,439,4
Peugeot,440,4
Peugeot,443,4
Peugeot,458,4
Peugeot,459,4
Peugeot,461,4
Peugeot,468,4
Peugeot,469,4
Peugeot,471,4
Peugeot,473,4
Peugeot,476,4
Peugeot,481,4
Peugeot,482,4
Peugeot,484,4
Peugeot,486,4
Peugeot,487,4
Peugeot,497,4
Peugeot,511,4
Peugeot,517,4
Peugeot,524,4
Peugeot,0,5
Peugeot,1,5
Peugeot,2,5
Peugeot,4,5
Peugeot,7,5
Peugeot,8,5
Peugeot,9,5
Peugeot,10,5
Peugeot,12,5
Peugeot,18,5
Peugeot,20,5
Peugeot,23,5
Peugeot,29,5
Peugeot,33,5
Peugeot,36,5
Peugeot,38,5
Peugeot,40,5
Peugeot,48,5
Peugeot,50,5
Peugeot,51,5
Peugeot,56,5
Peugeot,57,5
Peugeot,58,5
Peugeot,62,5
Peugeot,66,5
Peugeot,67,5
Peugeot,69,5
Peugeot,72,5
Peugeot,73,5
Peugeot,74,5
Peugeot,78,5
Peugeot,82,5
Peugeot,87,5
Peugeot,90,5
Peugeot,92,5
Peugeot,95,5
Peugeot,96,5
Peugeot,100,5
Peugeot,101,5
Peugeot,103,5
Peugeot,105,5
Peugeot,110,5
Peugeot,111,5
Peugeot,114,5
Peugeot,118,5
Peugeot,120,5
Peugeot,121,5
Peugeot,123,5
Peugeot,124,5
Peugeot,133,5
Peugeot,135,5
Peugeot,139,5
Peugeot,142,5
Peugeot,143,5
Peugeot,148,5
Peugeot,150,5
Peugeot,151,5
Peugeot,153,5
Peugeot,154,5
Peugeot,157,5
Peugeot,159,5
Peugeot,160,5
Peugeot,171,5
Peugeot,172,5
Peugeot,174,5
Peugeot,180,5
Peugeot,181,5
Peugeot,182,5
Peugeot,186,5
Peugeot,187,5
Peugeot,191,5
Peugeot,196,5
Peugeot,202,5
Peugeot,205,5
Peugeot,206,5
Peugeot,210,5
Peugeot,214,5
Peugeot,219,5
Peugeot,220,5
Peugeot,225,5
Peugeot,226,5
Peugeot,235,5
Peugeot,240,5
Peugeot,243,5
Peugeot,244,5
Peugeot,245,5
Peugeot,246,5
Peugeot,250,5
Peugeot,254,5
Peugeot,257,5
Peugeot,258,5
Peugeot,259,5
Peugeot,263,5
Peugeot,265,5
Peugeot,268,5
Peugeot,271,5
Peugeot,273,5
Peugeot,276,5
Peugeot,285,5
Peugeot,286,5
Peugeot,289,5
Peugeot,290,5
Peugeot,291,5
Peugeot,295,5
Peugeot,297,5
Peugeot,298,5
Peugeot,310,5
Peugeot,316,5
Peugeot,318,5
Peugeot,319,5
Peugeot,320,5
Peugeot,321,5
Peugeot,327,5
Peugeot,331,5
Peugeot,332,5
Peugeot,337,5
Peugeot,340,5
Peugeot,342,5
Peugeot,345,5
Peugeot,348,5
Peugeot,351,5
Peugeot,353,5
Peugeot,354,5
Peugeot,355,5
Peugeot,359,5
Peugeot,362,5
Peugeot,367,5
Peugeot,368,5
Peugeot,369,5
Peugeot,370,5
Peugeot,371,5
Peugeot,377,5
Peugeot,379,5
Peugeot,380,5
Peugeot,382,5
Peugeot,383,5
Peugeot,389,5
Peugeot,391,5
Peugeot,392,5
Peugeot,394,5
Peugeot,395,5
Peugeot,402,5
Peugeot,405,5
Peugeot,406,5
Peugeot,407,5
Peugeot,411,5
Peugeot,414,5
Peugeot,415,5
Peugeot,420,5
Peugeot,421,5
Peugeot,422,5
Peugeot,423,5
Peugeot,432,5
Peugeot,441,5
Peugeot,442,5
Peugeot,444,5
Peugeot,449,5
Peugeot,450,5
Peugeot,451,5
Peugeot,452,5
Peugeot,455,5
Peugeot,457,5
Peugeot,462,5
Peugeot,464,5
Peugeot,466,5
Peugeot,467,5
Peugeot,470,5
Peugeot,475,5
Peugeot,477,5
Peugeot,478,5
Peugeot,483,5
Peugeot,485,5
Peugeot,489,5
Peugeot,492,5
Peugeot,493,5
Peugeot,498,5
Peugeot,499,5
Peugeot,500,5
Peugeot,503,5
Peugeot,504,5
Peugeot,506,5
Peugeot,509,5
Peugeot,514,5
Peugeot,515,5
Peugeot,516,5
Peugeot,519,5
Peugeot,521,5
Peugeot,6,6
Peugeot,11,6
Peugeot,14,6
Peugeot,22,6
Peugeot,25,6
Peugeot,28,6
Peugeot,30,6
Peugeot,32,6
Peugeot,34,6
Peugeot,35,6
Peugeot,37,6
Peugeot,41,6
Peugeot,42,6
Peugeot,43,6
Peugeot,45,6
Peugeot,46,6
Peugeot,47,6
Peugeot,52,6
Peugeot,53,6
Peugeot,59,6
Peugeot,65,6
Peugeot,68,6
Peugeot,70,6
Peugeot,71,6
Peugeot,75,6
Peugeot,76,6
Peugeot,77,6
Peugeot,79,6
Peugeot,80,6
Peugeot,81,6
Peugeot,83,6
Peugeot,85,6
Peugeot,86,6
Peugeot,89,6
Peugeot,91,6
Peugeot,93,6
Peugeot,97,6
Peugeot,99,6
Peugeot,102,6
Peugeot,104,6
Peugeot,107,6
Peugeot,109,6
Peugeot,112,6
Peugeot,115,6
Peugeot,116,6
Peugeot,117,6
Peugeot,119,6
Peugeot,122,6
Peugeot,125,6
Peugeot,126,6
Peugeot,127,6
Peugeot,128,6
Peugeot,131,6
Peugeot,134,6
Peugeot,137,6
Peugeot,141,6
Peugeot,144,6
Peugeot,146,6
Peugeot,147,6
Peugeot,149,6
Peugeot,158,6
Peugeot,161,6
Peugeot,162,6
Peugeot,163,6
Peugeot,164,6
Peugeot,167,6
Peugeot,169,6
Peugeot,170,6
Peugeot,173,6
Peugeot,176,6
Peugeot,177,6
Peugeot,178,6
Peugeot,183,6
Peugeot,184,6
Peugeot,185,6
Peugeot,188,6
Peugeot,190,6
Peugeot,192,6
Peugeot,193,6
Peugeot,195,6
Peugeot,198,6
Peugeot,200,6
Peugeot,201,6
Peugeot,204,6
Peugeot,207,6
Peugeot,208,6
Peugeot,209,6
Peugeot,212,6
Peugeot,217,6
Peugeot,222,6
Peugeot,223,6
Peugeot,227,6
Peugeot,228,6
Peugeot,229,6
Peugeot,230,6
Peugeot,231,6
Peugeot,232,6
Peugeot,238,6
Peugeot,239,6
Peugeot,241,6
Peugeot,247,6
Peugeot,249,6
Peugeot,251,6
Peugeot,252,6
Peugeot,253,6
Peugeot,255,6
Peugeot,256,6
Peugeot,262,6
Peugeot,264,6
Peugeot,266,6
Peugeot,270,6
Peugeot,272,6
Peugeot,274,6
Peugeot,275,6
Peugeot,278,6
Peugeot,279,6
Peugeot,280,6
Peugeot,281,6
Peugeot,283,6
Peugeot,287,6
Peugeot,288,6
Peugeot,293,6
Peugeot,294,6
Peugeot,296,6
Peugeot,300,6
Peugeot,302,6
Peugeot,304,6
Peugeot,306,6
Peugeot,307,6
Peugeot,308,6
Peugeot,314,6
Peugeot,317,6
Peugeot,322,6
Peugeot,324,6
Peugeot,325,6
Peugeot,328,6
Peugeot,329,6
Peugeot,330,6
Peugeot,334,6
Peugeot,335,6
Peugeot,338,6
Peugeot,339,6
Peugeot,344,6
Peugeot,346,6
Peugeot,347,6
Peugeot,349,6
Peugeot,350,6
Peugeot,356,6
Peugeot,357,6
Peugeot,358,6
Peugeot,360,6
Peugeot,361,6
Peugeot,363,6
Peugeot,364,6
Peugeot,365,6
Peugeot,374,6
Peugeot,376,6
Peugeot,378,6
Peugeot,385,6
Peugeot,387,6
Peugeot,388,6
Peugeot,393,6
Peugeot,396,6
Peugeot,398,6
Peugeot,399,6
Peugeot,400,6
Peugeot,401,6
Peugeot,404,6
Peugeot,409,6
Peugeot,410,6
Peugeot,412,6
Peugeot,418,6
Peugeot,425,6
Peugeot,426,6
Peugeot,428,6
Peugeot,433,6
Peugeot,436,6
Peugeot,437,6
Peugeot,438,6
Peugeot,445,6
Peugeot,446,6
Peugeot,447,6
Peugeot,448,6
Peugeot,453,6
Peugeot,454,6
Peugeot,456,6
Peugeot,460,6
Peugeot,465,6
Peugeot,472,6
Peugeot,474,6
Peugeot,479,6
Peugeot,480,6
Peugeot,488,6
Peugeot,490,6
Peugeot,491,6
Peugeot,494,6
Peugeot,495,6
Peugeot,496,6
Peugeot,501,6
Peugeot,502,6
Peugeot,505,6
Peugeot,507,6
Peugeot,508,6
Peugeot,510,6
Peugeot,512,6
Peugeot,513,6
Peugeot,518,6
Peugeot,520,6
Peugeot,522,6
Peugeot,523,6
Peugeot,525,6
Peugeot,31,7
Peugeot,88,7
Peugeot,175,7
Peugeot,203,7
Peugeot,372,7
Peugeot,390,7
Peugeot,403,7
Peugeot,435,7
Peugeot,463,7
Peugeot,194,8
Peugeot,215,8
Mercedes-Benz,207,5
Mercedes-Benz,69,6
Mercedes-Benz,201,6
Mercedes-Benz,241,6
Mercedes-Benz,250,6
Mercedes-Benz,259,6
Mercedes-Benz,383,6
Mercedes-Benz,404,6
Mercedes-Benz,86,7
Mercedes-Benz,106,7
Mercedes-Benz,120,7
Mercedes-Benz,145,7
Mercedes-Benz,159,7
Mercedes-Benz,185,7
Mercedes-Benz,204,7
Mercedes-Benz,209,7
Mercedes-Benz,236,7
Mercedes-Benz,244,7
Mercedes-Benz,268,7
Mercedes-Benz,336,7
Mercedes-Benz,378,7
Mercedes-Benz,398,7
Mercedes-Benz,433,7
Mercedes-Benz,479,7
Mercedes-Benz,2,8
Mercedes-Benz,15,8
Mercedes-Benz,39,8
Mercedes-Benz,54,8
Mercedes-Benz,83,8
Mercedes-Benz,105,8
Mercedes-Benz,110,8
Mercedes-Benz,140,8
Mercedes-Benz,157,8
Mercedes-Benz,219,8
Mercedes-Benz,257,8
Mercedes-Benz,298,8
Mercedes-Benz,301,8
Mercedes-Benz,320,8
Mercedes-Benz,420,8
Mercedes-Benz,455,8
Mercedes-Benz,496,8
Mercedes-Benz,10,9
Mercedes-Benz,32,9
Mercedes-Benz,38,9
Mercedes-Benz,57,9
Mercedes-Benz,109,9
Mercedes-Benz,135,9
Mercedes-Benz,160,9
Mercedes-Benz,198,9
Mercedes-Benz,199,9
Mercedes-Benz,205,9
Mercedes-Benz,215,9
Mercedes-Benz,231,9
Mercedes-Benz,265,9
Mercedes-Benz,271,9
Mercedes-Benz,294,9
Mercedes-Benz,307,9
Mercedes-Benz,355,9
Mercedes-Benz,384,9
Mercedes-Benz,389,9
Mercedes-Benz,391,9
Mercedes-Benz,403,9
Mercedes-Benz,421,9
Mercedes-Benz,490,9
Ford,87,5
Ford,253,5
Ford,266,5
Ford,278,5
Ford,343,5
Ford,420,5
Ford,426,5
Ford,450,5
Ford,46,6
Ford,55,6
Ford,72,6
Ford,73,6
Ford,84,6
Ford,96,6
Ford,142,6
Ford,168,6
Ford,213,6
Ford,215,6
Ford,218,6
Ford,232,6
Ford,237,6
Ford,269,6
Ford,295,6
Ford,296,6
Ford,326,6
Ford,356,6
Ford,373,6
Ford,397,6
Ford,407,6
Ford,417,6
Ford,421,6
Ford,448,6
Ford,458,6
Ford,468,6
Ford,37,7
Ford,97,7
Ford,129,7
Ford,135,7
Ford,172,7
Ford,180,7
Ford,209,7
Ford,225,7
Ford,272,7
Ford,280,7
Ford,284,7
Ford,287,7
Ford,297,7
Ford,306,7
Ford,311,7
Ford,371,7
Ford,413,7
Ford,446,7
Ford,456,7
Ford,6,8
Ford,11,8
Ford,30,8
Ford,56,8
Ford,57,8
Ford,74,8
Ford,99,8
Ford,112,8
Ford,157,8
Ford,161,8
Ford,165,8
Ford,171,8
Ford,198,8
Ford,222,8
Ford,233,8
Ford,271,8
Ford,282,8
Ford,294,8
Ford,307,8
Ford,333,8
Ford,345,8
Ford,395,8
Ford,424,8
Ford,433,8
Ford,453,8
Ford,5,9
Ford,16,9
Ford,49,9
Ford,78,9
Ford,93,9
Ford,103,9
Ford,116,9
Ford,155,9
Ford,175,9
Ford,197,9
Ford,220,9
Ford,235,9
Ford,304,9
Ford,363,9
Ford,369,9
Ford,370,9
Ford,390,9
Ford,391,9
Ford,418,9
Ford,444,9
Ford,451,9
Ford,465,9
Ford,467,9
Ford,483,9
Ford,488,9
Ford,495,9
Ford,499,9
BMW,51,4
BMW,348,4
BMW,366,4
BMW,396,4
BMW,420,4
BMW,422,4
BMW,32,5
BMW,123,5
BMW,223,5
BMW,411,5
BMW,434,5
BMW,2,6
BMW,48,6
BMW,88,6
BMW,164,6
BMW,179,6
BMW,226,6
BMW,325,6
BMW,328,6
BMW,351,6
