Brand,Observation Index,Rank of warranty_label
BMW,380,6
BMW,409,6
BMW,413,6
BMW,453,6
BMW,14,7
BMW,106,7
BMW,321,7
BMW,369,7
BMW,385,7
BMW,397,7
BMW,437,7
BMW,457,7
BMW,482,7
BMW,485,7
BMW,5,8
BMW,40,8
BMW,43,8
BMW,49,8
BMW,82,8
BMW,93,8
BMW,102,8
BMW,117,8
BMW,145,8
BMW,155,8
BMW,202,8
BMW,250,8
BMW,281,8
BMW,330,8
BMW,334,8
BMW,382,8
BMW,419,8
BMW,446,8
BMW,466,8
BMW,481,8
BMW,57,9
BMW,69,9
BMW,70,9
BMW,76,9
BMW,168,9
BMW,170,9
BMW,184,9
BMW,218,9
BMW,247,9
BMW,254,9
BMW,263,9
BMW,266,9
BMW,288,9
BMW,306,9
BMW,313,9
BMW,323,9
BMW,391,9
BMW,430,9
BMW,438,9
BMW,439,9
BMW,469,9
BMW,475,9
Opel,277,3
Opel,60,4
Opel,90,4
Opel,170,4
Opel,222,4
Opel,262,4
Opel,323,4
Opel,375,4
Opel,390,4
Opel,0,5
Opel,6,5
Opel,35,5
Opel,47,5
Opel,56,5
Opel,59,5
Opel,100,5
Opel,140,5
Opel,144,5
Opel,147,5
Opel,148,5
Opel,160,5
Opel,162,5
Opel,175,5
Opel,185,5
Opel,197,5
Opel,223,5
Opel,226,5
Opel,259,5
Opel,300,5
Opel,313,5
Opel,367,5
Opel,379,5
Opel,382,5
Opel,433,5
Opel,5,6
Opel,15,6
Opel,23,6
Opel,39,6
Opel,62,6
Opel,95,6
Opel,102,6
Opel,122,6
Opel,126,6
Opel,149,6
Opel,172,6
Opel,201,6
Opel,233,6
Opel,244,6
Opel,245,6
Opel,258,6
Opel,284,6
Opel,303,6
Opel,318,6
Opel,325,6
Opel,344,6
Opel,346,6
Opel,354,6
Opel,397,6
Opel,400,6
Opel,402,6
Opel,407,6
Opel,437,6
Opel,25,7
Opel,40,7
Opel,54,7
Opel,71,7
Opel,86,7
Opel,112,7
Opel,123,7
Opel,179,7
Opel,221,7
Opel,232,7
Opel,243,7
Opel,261,7
Opel,280,7
Opel,294,7
Opel,307,7
Opel,349,7
Opel,350,7
Opel,351,7
Opel,398,7
Opel,412,7
Opel,446,7
Opel,17,8
Opel,45,8
Opel,57,8
Opel,65,8
Opel,70,8
Opel,89,8
Opel,99,8
Opel,105,8
Opel,115,8
Opel,138,8
Opel,153,8
Opel,168,8
Opel,181,8
Opel,236,8
Opel,251,8
Opel,256,8
Opel,257,8
Opel,266,8
Opel,340,8
Opel,347,8
Opel,348,8
Opel,361,8
Opel,380,8
Opel,383,8
Opel,385,8
Opel,395,8
Opel,404,8
Opel,417,8
Opel,442,8
Opel,8,9
Opel,30,9
Opel,33,9
Opel,43,9
Opel,61,9
Opel,63,9
Opel,77,9
Opel,104,9
Opel,143,9
Opel,154,9
Opel,156,9
Opel,173,9
Opel,180,9
Opel,193,9
Opel,202,9
Opel,215,9
Opel,234,9
Opel,240,9
Opel,282,9
Opel,285,9
Opel,287,9
Opel,295,9
Opel,336,9
Opel,352,9
Opel,416,9
Opel,421,9
Opel,427,9
Audi,167,3
Audi,287,3
Audi,4,4
Audi,13,4
Audi,38,4
Audi,91,4
Audi,116,4
Audi,184,4
Audi,192,4
Audi,193,4
Audi,293,4
Audi,319,4
Audi,327,4
Audi,367,4
Audi,402,4
Audi,412,4
Audi,8,5
Audi,10,5
Audi,20,5
Audi,34,5
Audi,39,5
Audi,40,5
Audi,58,5
Audi,59,5
Audi,97,5
Audi,106,5
Audi,114,5
Audi,147,5
Audi,256,5
Audi,273,5
Audi,360,5
Audi,372,5
Audi,391,5
Audi,401,5
Audi,16,6
Audi,27,6
Audi,52,6
Audi,53,6
Audi,74,6
Audi,80,6
Audi,98,6
Audi,101,6
Audi,104,6
Audi,149,6
Audi,161,6
Audi,162,6
Audi,163,6
Audi,185,6
Audi,189,6
Audi,197,6
Audi,211,6
Audi,223,6
Audi,232,6
Audi,242,6
Audi,294,6
Audi,302,6
Audi,310,6
Audi,352,6
Audi,366,6
Audi,369,6
Audi,377,6
Audi,394,6
Audi,396,6
Audi,420,6
Audi,421,6
Audi,24,7
Audi,25,7
Audi,29,7
Audi,33,7
Audi,36,7
Audi,41,7
Audi,75,7
Audi,81,7
Audi,130,7
Audi,203,7
Audi,215,7
Audi,216,7
Audi,227,7
Audi,238,7
Audi,246,7
Audi,270,7
Audi,344,7
Audi,371,7
Audi,408,7
Audi,422,7
Audi,14,8
Audi,18,8
Audi,51,8
Audi,54,8
Audi,84,8
Audi,85,8
Audi,125,8
Audi,139,8
Audi,152,8
Audi,159,8
Audi,187,8
Audi,191,8
Audi,204,8
Audi,207,8
Audi,209,8
Audi,231,8
Audi,236,8
Audi,241,8
Audi,251,8
Audi,262,8
Audi,272,8
Audi,279,8
Audi,280,8
Audi,282,8
Audi,301,8
Audi,323,8
Audi,358,8
Audi,11,9
Audi,105,9
Audi,107,9
Audi,122,9
Audi,166,9
Audi,194,9
Audi,208,9
Audi,219,9
Audi,228,9
Audi,234,9
Audi,240,9
Audi,244,9
Audi,278,9
Audi,295,9
Audi,296,9
Audi,311,9
Audi,321,9
Audi,332,9
Audi,336,9
Audi,349,9
Audi,392,9
Audi,409,9
Audi,411,9
Renault,133,3
Renault,163,3
Renault,251,3
Renault,384,3
Renault,3,4
Renault,7,4
Renault,10,4
Renault,12,4
Renault,13,4
Renault,14,4
Renault,16,4
Renault,17,4
Renault,18,4
Renault,19,4
Renault,20,4
Renault,23,4
Renault,24,4
Renault,28,4
Renault,33,4
Renault,35,4
Renault,39,4
Renault,41,4
Renault,47,4
Renault,51,4
Renault,60,4
Renault,61,4
Renault,62,4
Renault,64,4
Renault,67,4
Renault,69,4
Renault,72,4
Renault,73,4
Renault,78,4
Renault,81,4
Renault,85,4
Renault,86,4
Renault,89,4
Renault,97,4
Renault,99,4
Renault,100,4
Renault,103,4
Renault,107,4
Renault,110,4
Renault,112,4
Renault,115,4
Renault,118,4
Renault,120,4
Renault,123,4
Renault,124,4
Renault,128,4
Renault,130,4
Renault,132,4
Renault,134,4
Renault,138,4
Renault,139,4
Renault,143,4
Renault,145,4
Renault,147,4
Renault,148,4
Renault,149,4
Renault,151,4
Renault,154,4
Renault,155,4
Renault,157,4
Renault,160,4
Renault,166,4
Renault,170,4
Renault,173,4
Renault,176,4
Renault,177,4
Renault,183,4
Renault,192,4
Renault,194,4
Renault,199,4
Renault,205,4
Renault,207,4
Renault,208,4
Renault,212,4
Renault,216,4
Renault,217,4
Renault,219,4
Renault,220,4
Renault,231,4
Renault,236,4
Renault,239,4
Renault,241,4
Renault,252,4
Renault,253,4
Renault,260,4
Renault,261,4
Renault,265,4
Renault,266,4
Renault,267,4
Renault,271,4
Renault,282,4
Renault,283,4
Renault,285,4
Renault,286,4
Renault,287,4
Renault,290,4
Renault,291,4
Renault,293,4
Renault,295,4
Renault,306,4
Renault,311,4
Renault,315,4
Renault,317,4
Renault,318,4
Renault,319,4
Renault,320,4
Renault,321,4
Renault,324,4
Renault,325,4
Renault,327,4
Renault,329,4
Renault,334,4
Renault,339,4
Renault,345,4
Renault,346,4
Renault,348,4
Renault,349,4
Renault,351,4
Renault,354,4
Renault,355,4
Renault,357,4
Renault,363,4
Renault,368,4
Renault,369,4
Renault,370,4
Renault,374,4
Renault,375,4
Renault,376,4
Renault,381,4
Renault,387,4
Renault,390,4
Renault,394,4
Renault,396,4
Renault,398,4
Renault,406,4
Renault,415,4
Renault,418,4
Renault,0,5
Renault,1,5
Renault,5,5
Renault,8,5
Renault,9,5
Renault,11,5
Renault,21,5
Renault,27,5
Renault,29,5
Renault,37,5
Renault,38,5
Renault,43,5
Renault,45,5
Renault,49,5
Renault,52,5
Renault,58,5
Renault,59,5
Renault,66,5
Renault,70,5
Renault,79,5
Renault,84,5
Renault,88,5
Renault,90,5
Renault,93,5
Renault,95,5
Renault,96,5
Renault,98,5
Renault,104,5
Renault,105,5
Renault,111,5
Renault,113,5
Renault,116,5
Renault,125,5
Renault,126,5
Renault,137,5
Renault,140,5
Renault,144,5
Renault,158,5
Renault,161,5
Renault,162,5
Renault,179,5
Renault,180,5
Renault,186,5
Renault,190,5
Renault,191,5
Renault,193,5
Renault,195,5
Renault,200,5
Renault,203,5
Renault,209,5
Renault,223,5
Renault,224,5
Renault,227,5
Renault,228,5
Renault,229,5
Renault,232,5
Renault,233,5
Renault,237,5
Renault,238,5
Renault,242,5
Renault,244,5
Renault,245,5
Renault,248,5
Renault,256,5
Renault,257,5
Renault,258,5
Renault,270,5
Renault,273,5
Renault,279,5
Renault,280,5
Renault,294,5
Renault,298,5
Renault,304,5
Renault,307,5
Renault,309,5
Renault,313,5
Renault,330,5
Renault,337,5
Renault,338,5
Renault,343,5
Renault,366,5
Renault,377,5
Renault,379,5
Renault,386,5
Renault,391,5
Renault,392,5
Renault,395,5
Renault,401,5
Renault,402,5
Renault,409,5
Renault,416,5
Renault,419,5
Renault,420,5
Renault,15,6
Renault,26,6
Renault,40,6
Renault,54,6
Renault,55,6
Renault,57,6
Renault,75,6
Renault,87,6
Renault,117,6
Renault,119,6
Renault,121,6
Renault,127,6
Renault,131,6
Renault,135,6
Renault,142,6
Renault,150,6
Renault,164,6
Renault,165,6
Renault,167,6
Renault,169,6
Renault,171,6
Renault,181,6
Renault,197,6
Renault,202,6
Renault,214,6
Renault,215,6
Renault,221,6
Renault,222,6
Renault,225,6
Renault,226,6
Renault,230,6
Renault,234,6
Renault,243,6
Renault,249,6
Renault,250,6
Renault,255,6
Renault,264,6
Renault,269,6
Renault,272,6
Renault,275,6
Renault,281,6
Renault,284,6
Renault,296,6
Renault,297,6
Renault,300,6
Renault,301,6
Renault,316,6
Renault,322,6
Renault,328,6
Renault,332,6
Renault,336,6
Renault,341,6
Renault,342,6
Renault,344,6
Renault,350,6
Renault,352,6
Renault,359,6
Renault,360,6
Renault,373,6
Renault,385,6
Renault,393,6
Renault,404,6
Renault,407,6
Renault,413,6
Renault,2,7
Renault,22,7
Renault,30,7
Renault,34,7
Renault,42,7
Renault,63,7
Renault,77,7
Renault,80,7
Renault,82,7
Renault,109,7
Renault,122,7
Renault,129,7
Renault,141,7
Renault,146,7
Renault,152,7
Renault,156,7
Renault,182,7
Renault,184,7
Renault,201,7
Renault,211,7
Renault,235,7
Renault,254,7
Renault,259,7
Renault,263,7
Renault,276,7
Renault,323,7
Renault,333,7
Renault,358,7
Renault,361,7
Renault,362,7
Renault,364,7
Renault,365,7
Renault,382,7
Renault,388,7
Renault,389,7
Renault,399,7
Renault,410,7
Renault,414,7
Renault,4,8
Renault,31,8
Renault,32,8
Renault,36,8
Renault,46,8
Renault,74,8
Renault,76,8
Renault,91,8
Renault,92,8
Renault,102,8
Renault,136,8
Renault,159,8
Renault,175,8
Renault,178,8
Renault,187,8
Renault,204,8
Renault,210,8
Renault,213,8
Renault,218,8
Renault,247,8
Renault,262,8
Renault,289,8
Renault,292,8
Renault,326,8
Renault,331,8
Renault,347,8
Renault,367,8
Renault,378,8
Renault,408,8
Renault,412,8
Renault,25,9
Renault,50,9
Renault,53,9
Renault,94,9
Renault,168,9
Renault,172,9
Renault,174,9
Renault,305,9
Renault,310,9
Renault,312,9
Renault,314,9
Renault,335,9
Renault,353,9
Renault,397,9
Renault,411,9
Toyota,11,3
Toyota,256,3
Toyota,33,4
Toyota,71,4
Toyota,100,4
Toyota,111,4
Toyota,114,4
Toyota,168,4
Toyota,232,4
Toyota,236,4
Toyota,352,4
Toyota,358,4
Toyota,375,4
Toyota,1,5
Toyota,35,5
Toyota,52,5
Toyota,70,5
Toyota,82,5
Toyota,86,5
Toyota,87,5
Toyota,89,5
Toyota,122,5
Toyota,126,5
Toyota,146,5
Toyota,153,5
Toyota,160,5
Toyota,213,5
Toyota,217,5
Toyota,224,5
Toyota,225,5
Toyota,263,5
Toyota,293,5
Toyota,335,5
Toyota,378,5
Toyota,383,5
Toyota,2,6
Toyota,23,6
Toyota,32,6
Toyota,58,6
Toyota,59,6
Toyota,61,6
Toyota,73,6
Toyota,88,6
Toyota,116,6
Toyota,154,6
Toyota,184,6
Toyota,192,6
Toyota,195,6
Toyota,206,6
Toyota,222,6
Toyota,223,6
Toyota,243,6
Toyota,279,6
Toyota,280,6
Toyota,282,6
Toyota,284,6
Toyota,303,6
Toyota,317,6
Toyota,322,6
Toyota,340,6
Toyota,341,6
Toyota,342,6
Toyota,351,6
Toyota,354,6
Toyota,357,6
Toyota,379,6
Toyota,15,7
Toyota,17,7
Toyota,18,7
Toyota,30,7
Toyota,38,7
Toyota,42,7
Toyota,65,7
Toyota,74,7
Toyota,75,7
Toyota,84,7
Toyota,90,7
Toyota,98,7
Toyota,105,7
Toyota,107,7
Toyota,135,7
Toyota,139,7
Toyota,149,7
Toyota,165,7
Toyota,169,7
Toyota,172,7
Toyota,175,7
Toyota,179,7
Toyota,180,7
Toyota,197,7
Toyota,203,7
Toyota,231,7
Toyota,234,7
Toyota,237,7
Toyota,240,7
Toyota,244,7
Toyota,259,7
Toyota,264,7
Toyota,266,7
Toyota,277,7
Toyota,278,7
Toyota,285,7
Toyota,288,7
Toyota,295,7
Toyota,301,7
Toyota,312,7
Toyota,318,7
Toyota,324,7
Toyota,339,7
Toyota,344,7
Toyota,348,7
Toyota,350,7
Toyota,365,7
Toyota,380,7
Toyota,0,8
Toyota,5,8
Toyota,19,8
Toyota,26,8
Toyota,27,8
Toyota,34,8
Toyota,40,8
Toyota,43,8
Toyota,45,8
Toyota,53,8
Toyota,66,8
Toyota,99,8
Toyota,130,8
Toyota,147,8
Toyota,148,8
Toyota,151,8
Toyota,155,8
Toyota,183,8
Toyota,196,8
Toyota,201,8
Toyota,207,8
Toyota,208,8
Toyota,218,8
Toyota,219,8
Toyota,230,8
Toyota,235,8
Toyota,245,8
Toyota,246,8
Toyota,249,8
Toyota,257,8
Toyota,274,8
Toyota,283,8
Toyota,291,8
Toyota,327,8
Toyota,332,8
Toyota,373,8
Toyota,387,8
Toyota,3,9
Toyota,9,9
Toyota,13,9
Toyota,25,9
Toyota,29,9
Toyota,47,9
Toyota,50,9
Toyota,51,9
Toyota,54,9
Toyota,60,9
Toyota,68,9
Toyota,69,9
Toyota,78,9
Toyota,79,9
Toyota,85,9
Toyota,94,9
Toyota,96,9
Toyota,101,9
Toyota,112,9
Toyota,118,9
Toyota,129,9
Toyota,134,9
Toyota,137,9
Toyota,145,9
Toyota,164,9
Toyota,191,9
Toyota,193,9
Toyota,211,9
Toyota,214,9
Toyota,221,9
Toyota,248,9
Toyota,251,9
Toyota,252,9
Toyota,258,9
Toyota,262,9
Toyota,271,9
Toyota,275,9
Toyota,281,9
Toyota,311,9
Toyota,316,9
Toyota,323,9
Toyota,346,9
Toyota,349,9
Toyota,361,9
Toyota,362,9
Toyota,364,9
Toyota,367,9
Toyota,372,9
Toyota,386,9
Volvo,18,5
Volvo,84,5
Volvo,132,5
Volvo,305,5
Volvo,0,6
Volvo,4,6
Volvo,79,6
Volvo,82,6
Volvo,133,6
Volvo,136,6
Volvo,156,6
Volvo,165,6
Volvo,182,6
Volvo,186,6
Volvo,196,6
Volvo,211,6
Volvo,240,6
Volvo,248,6
Volvo,255,6
Volvo,259,6
Volvo,260,6
Volvo,277,6
Volvo,301,6
Volvo,327,6
Volvo,332,6
Volvo,6,7
Volvo,12,7
Volvo,32,7
Volvo,36,7
Volvo,47,7
Volvo,58,7
Volvo,60,7
Volvo,77,7
Volvo,97,7
Volvo,112,7
Volvo,116,7
Volvo,134,7
Volvo,143,7
Volvo,155,7
Volvo,164,7
Volvo,178,7
Volvo,194,7
Volvo,197,7
Volvo,212,7
Volvo,213,7
Volvo,218,7
Volvo,241,7
Volvo,264,7
Volvo,269,7
Volvo,272,7
Volvo,278,7
Volvo,290,7
Volvo,333,7
Volvo,10,8
Volvo,13,8
Volvo,39,8
Volvo,48,8
Volvo,50,8
Volvo,66,8
Volvo,69,8
Volvo,98,8
Volvo,102,8
Volvo,103,8
Volvo,105,8
Volvo,108,8
Volvo,117,8
Volvo,121,8
Volvo,159,8
Volvo,161,8
Volvo,166,8
Volvo,210,8
Volvo,217,8
Volvo,220,8
Volvo,225,8
Volvo,234,8
Volvo,237,8
Volvo,249,8
Volvo,285,8
Volvo,288,8
Volvo,289,8
Volvo,291,8
Volvo,292,8
Volvo,295,8
Volvo,297,8
Volvo,299,8
Volvo,328,8
Volvo,329,8
Volvo,2,9
Volvo,38,9
Volvo,41,9
Volvo,45,9
Volvo,53,9
Volvo,85,9
Volvo,86,9
Volvo,110,9
Volvo,128,9
Volvo,130,9
Volvo,140,9
Volvo,153,9
Volvo,157,9
Volvo,179,9
Volvo,199,9
Volvo,204,9
Volvo,231,9
Volvo,236,9
Volvo,245,9
Volvo,275,9
Volvo,300,9
Volvo,304,9
Volvo,307,9
Volvo,311,9
Volvo,313,9
Volvo,317,9
Volvo,334,9
